ID,Checking.Acct,Credit History,Loan Reason,Savings_Acct,Employment,Personal_Status,Housing,Job.Type,Foreign.National,Months.since.Checking.Acct.opened,Residence.Time.In.current.district,Age,Credibility_score,check,Reg State,Credit.Standing
1,No Acct,All Paid,Car New,Low,Medium,Single,Own,Management,No,7,3,50.8,127.5054471,1,Ind,Good
2,0Balance,Current,Car New,Low,Short,Divorced,Own,Skilled,No,16,2,28,70.05887485,0,Different,Bad
3,0Balance,Current,Car New,No Acct,Long,Divorced,Own,Skilled,No,25,2,28,70.20460101,0,Different,Bad
4,0Balance,Current,Furniture,No Acct,Long,,Own,Skilled,No,31,4,35.4,89.28147136,1,Same,Good
5,No Acct,All Paid,Small Appliance,No Acct,Long,Single,Other,Skilled,Yes,7,4,40.3,101.0026818,1,Ind,Good
6,Low,Current,Car New,MedLow,Very Short,Divorced,Own,Unskilled,No,13,2,28.5,71.60682121,1,Different,Good
7,0Balance,All Paid,Car New,Low,Long,Married,Own,Skilled,Yes,22,3,36.9,92.45354648,1,Same,Good
8,Low,Bank Paid,Education,Low,Medium,Divorced,Other,Unskilled,No,25,4,34.4,86.71636254,1,Different,Good
9,0Balance,All Paid,Car Used,Low,Long,Single,,Skilled,Yes,25,4,67.4,168.6552232,1,Ind,Good
10,No Acct,Delay,Car Used,Low,Short,Married,Rent,Skilled,Yes,13,4,44.6,112.1341248,1,Same,Good
11,Low,Critical,Furniture,Low,Very Short,Divorced,Rent,Skilled,Yes,13,3,24,60.34304126,0,Different,Bad
12,0Balance,Current,Furniture,Low,Short,Single,Own,Skilled,No,19,3,41,102.5724148,0,Ind,Bad
13,Low,All Paid,Furniture,Low,Long,Single,Rent,Skilled,Yes,13,4,28.1,70.75214088,1,Ind,Good
14,0Balance,Current,Car New,Low,Medium,Divorced,Own,Skilled,Yes,13,3,35,88.38949288,0,Different,Bad
15,0Balance,Current,Car Used,Low,Long,Single,Other,Skilled,Yes,37,4,45.2,113.5661998,1,Ind,Good
16,0Balance,Bank Paid,Education,Low,Long,Divorced,,Skilled,No,7,4,41.9,105.2576675,1,Different,Good
